Freq    ,SF, TX,BW,CR, A1,A2,A3,BER, ToA,DR,      U1  ,U2   ,U3   ,L
868100.0,7,02,125,1,1,0,0,0.4143,105.4720,6.8359,0.001,0.002,0.996,0
868100.0,7,02,125,2,0,0,1,0.3571,122.8800,5.4688,0.001,0.002,0.996,2
868100.0,7,02,125,3,0,1,0,0.3881,140.2880,4.5573,0.001,0.002,0.996,1
868100.0,7,02,125,4,0,1,0,0.3905,157.6960,3.9062,0.001,0.002,0.996,1
868100.0,7,02,250,1,0,0,1,0.3381,52.7360,13.6719,0.001,0.002,0.996,2
868100.0,7,02,250,2,0,0,1,0.3595,61.4400,10.9375,0.001,0.002,0.996,2
868100.0,7,02,250,3,0,0,1,0.3524,70.1440,9.1146,0.001,0.002,0.996,2
868100.0,7,02,250,4,0,0,1,0.3690,78.8480,7.8125,0.001,0.002,0.996,2
868100.0,7,02,500,1,0,0,1,0.3262,26.3680,27.3438,0.001,0.002,0.996,2
868100.0,7,02,500,2,0,0,1,0.3429,30.7200,21.8750,0.001,0.002,0.996,2
868100.0,7,02,500,3,0,0,1,0.3262,35.0720,18.2292,0.001,0.002,0.996,2
868100.0,7,02,500,4,0,0,1,0.3619,39.4240,15.6250,0.001,0.002,0.996,2
868100.0,7,05,125,1,0,0,1,0.3571,105.4720,6.8359,0.001,0.002,0.996,2
868100.0,7,05,125,2,1,0,0,0.4167,122.8800,5.4688,0.001,0.002,0.996,0
868100.0,7,05,125,3,0,0,1,0.3310,140.2880,4.5573,0.001,0.002,0.996,2
868100.0,7,05,125,4,0,1,0,0.3976,157.6960,3.9062,0.001,0.002,0.996,1
868100.0,7,05,250,1,0,1,0,0.3952,52.7360,13.6719,0.001,0.002,0.996,1
868100.0,7,05,250,2,0,0,1,0.3262,61.4400,10.9375,0.001,0.002,0.996,2
868100.0,7,05,250,3,1,0,0,0.4143,70.1440,9.1146,0.001,0.002,0.996,0
868100.0,7,05,250,4,0,1,0,0.3857,78.8480,7.8125,0.001,0.002,0.996,1
868100.0,7,05,500,1,0,0,1,0.3643,26.3680,27.3438,0.001,0.002,0.996,2
868100.0,7,05,500,2,0,0,1,0.3333,30.7200,21.8750,0.001,0.002,0.996,2
868100.0,7,05,500,3,0,0,1,0.3262,35.0720,18.2292,0.001,0.002,0.996,2
868100.0,7,05,500,4,0,0,1,0.3238,39.4240,15.6250,0.001,0.002,0.996,2
868100.0,7,08,125,1,0,0,1,0.3524,105.4720,6.8359,0.001,0.002,0.996,2
868100.0,7,08,125,2,0,1,0,0.3976,122.8800,5.4688,0.001,0.002,0.996,1
868100.0,7,08,125,3,0,0,1,0.3833,140.2880,4.5573,0.001,0.002,0.996,2
868100.0,7,08,125,4,0,0,1,0.3595,157.6960,3.9062,0.001,0.002,0.996,2
868100.0,7,08,250,1,0,0,1,0.3833,52.7360,13.6719,0.001,0.002,0.996,2
868100.0,7,08,250,2,0,0,1,0.3333,61.4400,10.9375,0.001,0.002,0.996,2
868100.0,7,08,250,3,0,0,1,0.3714,70.1440,9.1146,0.001,0.002,0.996,2
868100.0,7,08,250,4,0,0,1,0.3833,78.8480,7.8125,0.001,0.002,0.996,2
868100.0,7,08,500,1,0,0,1,0.3643,26.3680,27.3438,0.001,0.002,0.996,2
868100.0,7,08,500,2,0,0,1,0.3548,30.7200,21.8750,0.001,0.002,0.996,2
868100.0,7,08,500,3,0,0,1,0.3119,35.0720,18.2292,0.001,0.002,0.996,2
868100.0,7,08,500,4,0,0,1,0.3071,39.4240,15.6250,0.001,0.002,0.996,2
868100.0,7,11,125,1,0,1,0,0.4000,105.4720,6.8359,0.001,0.002,0.996,1
868100.0,7,11,125,2,1,0,0,0.4333,122.8800,5.4688,0.001,0.002,0.996,0
868100.0,7,11,125,3,0,0,1,0.3548,140.2880,4.5573,0.001,0.002,0.996,2
868100.0,7,11,125,4,1,0,0,0.4286,157.6960,3.9062,0.001,0.002,0.996,0
868100.0,7,11,250,1,0,0,1,0.3571,52.7360,13.6719,0.001,0.002,0.996,2
868100.0,7,11,250,2,0,0,1,0.3429,61.4400,10.9375,0.001,0.002,0.996,2
868100.0,7,11,250,3,0,0,1,0.3500,70.1440,9.1146,0.001,0.002,0.996,2
868100.0,7,11,250,4,0,0,1,0.3714,78.8480,7.8125,0.001,0.002,0.996,2
868100.0,7,11,500,1,0,0,1,0.3024,26.3680,27.3438,0.001,0.002,0.996,2
